"0","summary(lm(W8DINCW ~ factor(W8TENURE), data=eot.dat))"
"1","
Call:
"
"1",""
"1","lm(formula = W8DINCW ~ factor(W8TENURE), data = eot.dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-197.504 "
"1"," -50.081 "
"1","   4.546 "
"1","  53.645 "
"1"," 173.935 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  291.999"
"1","      6.205"
"1","  47.057"
"1","  < 2e-16"
"1"," ***"
"1","
factor(W8TENURE)2"
"1","   46.846"
"1","      6.836"
"1","   6.853"
"1"," 8.61e-12"
"1"," ***"
"1","
factor(W8TENURE)3"
"1","   17.662"
"1","     13.163"
"1","   1.342"
"1"," 0.179760"
"1","    "
"1","
factor(W8TENURE)4"
"1","   34.845"
"1","      6.507"
"1","   5.355"
"1"," 9.16e-08"
"1"," ***"
"1","
factor(W8TENURE)5"
"1","   14.066"
"1","      6.844"
"1","   2.055"
"1"," 0.039930"
"1"," *  "
"1","
factor(W8TENURE)6"
"1","   19.181"
"1","     69.929"
"1","   0.274"
"1"," 0.783874"
"1","    "
"1","
factor(W8TENURE)7"
"1","   25.993"
"1","      6.766"
"1","   3.842"
"1"," 0.000125"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","69.65"
"1"," "
"1","on"
"1"," "
"1","3258"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02915"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02736"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 16.3"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","3258"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
