"0","kept_var <- c(""W1hea2MP"", ""W1marstatmum"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(kept_var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.8 <- lm(formula_obj, data = merged_data)"
"0",""
"0","display(model.8)"
"1","lm(formula = formula_obj, data = merged_data)
"
"1","                 "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)      "
"1"," 261.63  "
"1","   9.17 "
"1","
W1hea2MP2        "
"1","  10.94  "
"1","   1.86 "
"1","
W1marstatmum2    "
"1","  51.53  "
"1","   3.83 "
"1","
W1marstatmum3    "
"1","  19.07  "
"1","   5.00 "
"1","
W1marstatmum4_5_6"
"1","   8.20  "
"1","   4.17 "
"1","
W1marstatmum7    "
"1","  -2.57  "
"1","  24.39 "
"1","
W1nssecfam2      "
"1","   1.28  "
"1","   2.26 "
"1","
W1nssecfam3      "
"1","  -7.43  "
"1","   3.23 "
"1","
W1nssecfam4      "
"1","  -9.28  "
"1","   2.81 "
"1","
W1nssecfam5      "
"1"," -10.57  "
"1","   2.95 "
"1","
W1nssecfam6      "
"1"," -50.60  "
"1","   2.99 "
"1","
W1nssecfam7      "
"1"," -56.08  "
"1","   3.00 "
"1","
W1nssecfam8      "
"1"," -59.29  "
"1","   4.64 "
"1","
W1ethgrpYP2      "
"1"," -79.20  "
"1","   3.84 "
"1","
W1ethgrpYP3      "
"1"," -86.13  "
"1","   3.28 "
"1","
W1ethgrpYP4      "
"1"," -91.51  "
"1","   3.91 "
"1","
W1ethgrpYP5      "
"1"," -96.98  "
"1","   4.73 "
"1","
W1ethgrpYP6      "
"1"," -69.35  "
"1","   5.35 "
"1","
W1ethgrpYP7      "
"1"," -78.05  "
"1","   5.55 "
"1","
W1ethgrpYP8      "
"1"," -84.93  "
"1","   5.53 "
"1","
W1heposs9YP2     "
"1","  -1.11  "
"1","   1.69 "
"1","
W1heposs9YP3     "
"1"," -10.99  "
"1","   2.45 "
"1","
W1heposs9YP4     "
"1"," -21.65  "
"1","   3.33 "
"1","
W1hwndayYP1      "
"1","   5.18  "
"1","   6.12 "
"1","
W1hwndayYP2      "
"1","  12.82  "
"1","   5.93 "
"1","
W1hwndayYP3      "
"1","  14.66  "
"1","   5.88 "
"1","
W1hwndayYP4      "
"1","  14.40  "
"1","   6.00 "
"1","
W1hwndayYP5      "
"1","  12.75  "
"1","   5.95 "
"1","
W1disabYP2       "
"1","  26.56  "
"1","   4.28 "
"1","
W1disabYP3       "
"1","  30.32  "
"1","   3.56 "
"1","
W2disc1YP2       "
"1","   9.22  "
"1","   2.72 "
"1","
W4CannTryYP2     "
"1"," -13.86  "
"1","   1.68 "
"1","
W5JobYP2         "
"1"," -10.33  "
"1","   1.73 "
"1","
W5EducYP2        "
"1","  -8.88  "
"1","   1.79 "
"1","
W5Apprent1YP2    "
"1","  25.81  "
"1","   3.59 "
"1","
W6JobYP2         "
"1","  -8.40  "
"1","   1.72 "
"1","
W6UnivYP2        "
"1"," -15.16  "
"1","   1.72 "
"1","
W2ghq12scr       "
"1","   1.43  "
"1","   0.30 "
"1","
"
"1","---
"
"1","n = 3265, k = 38
residual sd = 41.56, R-Squared = 0.66
"
