"0","kept_var <- c(""W1hea2MP"", ""W1marstatmum"", ""W1nssecfam"", ""W1ethgrpYP"", ""W1heposs9YP"", ""W1hwndayYP"", ""W1disabYP"", ""W2disc1YP"", ""W4CannTryYP"", ""W5JobYP"", ""W5EducYP"", ""W5Apprent1YP"", ""W6JobYP"", ""W6UnivYP"", ""W2ghq12scr"")"
"0",""
"0","#Create the formula string"
"0","formula_str <- paste(""W8DINCW ~"", paste(kept_var, collapse = "" + ""))"
"0","#Convert the string to a formula object"
"0","formula_obj <- as.formula(formula_str)"
"0","model.11 <- lm(formula_obj, data = cleaned_data)"
"0",""
"0","display(model.11)"
"1","lm(formula = formula_obj, data = cleaned_data)
"
"1","                 "
"1"," coef.est"
"1"," coef.se"
"1","
(Intercept)      "
"1","  251.48 "
"1","    8.24"
"1","
W1hea2MP2        "
"1","   12.21 "
"1","    1.90"
"1","
W1marstatmum2    "
"1","   52.19 "
"1","    4.19"
"1","
W1marstatmum3    "
"1","   16.53 "
"1","    5.52"
"1","
W1marstatmum4_5_6"
"1","    7.21 "
"1","    4.57"
"1","
W1nssecfam3_4_5  "
"1","  -10.67 "
"1","    1.76"
"1","
W1nssecfam6_7    "
"1","  -54.39 "
"1","    2.05"
"1","
W1nssecfam8      "
"1","  -65.91 "
"1","    6.38"
"1","
W1ethgrpYP2_3    "
"1","  -84.48 "
"1","    2.59"
"1","
W1ethgrpYP4      "
"1","  -94.71 "
"1","    4.11"
"1","
W1ethgrpYP5      "
"1"," -100.70 "
"1","    5.70"
"1","
W1ethgrpYP6_7_8  "
"1","  -79.21 "
"1","    3.51"
"1","
W1heposs9YP2     "
"1","   -1.57 "
"1","    1.69"
"1","
W1heposs9YP3     "
"1","  -11.74 "
"1","    2.49"
"1","
W1heposs9YP4     "
"1","  -25.92 "
"1","    3.52"
"1","
W1hwndayYP2_3    "
"1","   14.11 "
"1","    2.63"
"1","
W1hwndayYP4      "
"1","   13.44 "
"1","    3.04"
"1","
W1hwndayYP5      "
"1","   11.71 "
"1","    2.93"
"1","
W1disabYP2       "
"1","   26.86 "
"1","    4.64"
"1","
W1disabYP3       "
"1","   34.38 "
"1","    3.92"
"1","
W2disc1YP2       "
"1","    9.13 "
"1","    2.88"
"1","
W4CannTryYP2     "
"1","  -13.23 "
"1","    1.69"
"1","
W5JobYP2         "
"1","  -11.42 "
"1","    1.74"
"1","
W5EducYP2        "
"1","   -9.87 "
"1","    1.82"
"1","
W5Apprent1YP2    "
"1","   32.92 "
"1","    3.91"
"1","
W6JobYP2         "
"1","   -9.02 "
"1","    1.74"
"1","
W6UnivYP2        "
"1","  -14.55 "
"1","    1.72"
"1","
W2ghq12scr       "
"1","    1.51 "
"1","    0.30"
"1","
"
"1","---
"
"1","n = 3014, k = 28
residual sd = 40.29, R-Squared = 0.65
"
